index,id,name,type,layer,quadX,quadY,w,h,anchorX,anchorY,pass,movecost,flags,targetMap,priority
1,null,layer2层空,,2,12,2,,,,,,,,,
2,dirt,土地,,1,0,0,,,,,,,DIRT,,
3,grass,草原,hierarchy,1,4,0,,,,,,,GRASS,,4
4,desert,沙漠,hierarchy,1,0,34,,,,,,120,DESERT,,3
5,snowland,雪原,hierarchy,1,0,31,,,,,,180,SNOW,,5
6,pine1,松树,,2,21,0,,,,,,10,TREE,,
7,pine2,松树,,2,23,0,,,,,,10,TREE,,
8,pine3,松树林,,2,25,0,,,,,,30,FOREST,,
9,pine4,松树林,,2,27,0,96,,,,,30,FOREST,,
10,plant1,植物1,,2,14,7,,,,,,,PLANT,,
11,plant2,植物2,,2,16,7,,,,,,,PLANT,,
12,plant3,植物3,,2,18,7,,,,,,,PLANT,,
13,flower1,花,,2,0,3,,,,,,,FLOWER,,
14,flower2,花,,2,2,3,,,,,,,FLOWER,,
15,flower3,花,,2,4,3,,,,,,,FLOWER|MORE_FLOWER,,
16,flower4,花,,2,6,3,,,,,,,FLOWER,,
17,flower5,花,,2,8,3,,,,,,,FLOWER,,
18,flower6,花,,2,10,3,,,,,,,FLOWER|MORE_FLOWER,,
19,flower7,花,,2,0,5,,,,,,,FLOWER|MORE_FLOWER,,
20,flower8,花,,2,2,5,,,,,,,FLOWER|MORE_FLOWER,,
21,stump1,树桩,,2,4,5,,,,,,,STUMP,,
22,stump2,树桩,,2,6,5,,,,,,10,STUMP,,
23,road1,道路,road,2,8,5,,,,,,-10,ROAD,,
24,tree1,树,,2,22,4,,,,,,10,TREE,,
25,tree2,树,,2,20,2,,,,,,20,FOREST,,
26,tree3,树,,2,22,2,,,,,,20,FOREST,,
27,tree4,树,,2,24,2,96,96,,,,30,FOREST,,
28,plant4,大片植物,,2,27,2,96,96,,,,30,PLANT,,
29,tree_dead_snow,雪地枯树,,2,20,7,,,,,,10,DEAD_TREE,,
30,pine_snow1,雪地松树,,2,24,6,,,,,,10,TREE,,
31,pine_snow2,雪地松树,,2,26,5,,96,,32,,30,FOREST,,
32,pine_snow3,雪地松树,,2,28,5,,96,,32,,30,FOREST,,
33,tomb_snow,十字,,2,0,7,,,,,,,,,
34,pine_snow4,雪地松树,,2,2,7,,,,,,10,TREE,,
35,pine_snow5,雪地松树,,2,4,7,,,,,,10,TREE,,
36,pine_snow6,雪地松树,,2,6,7,,,,,,30,FOREST,,
37,stump_snow1,雪地树桩,,2,8,7,,,,,,10,STUMP,,
38,stump_snow2,雪地树桩,,2,10,7,,,,,,10,STUMP,,
39,pit_snow,雪坑,,2,12,7,,,,,,30,,,
40,bank1,岸边,,1,0,9,,,,,FALSE,,,,
