index,id,name,type,layer,quadX,quadY,w,h,anchorX,anchorY,pass,move_cost,flags,targetMap,priority
number,str,str,str,number,number,number,number,number,number,number,bool,number,flagstable,str,number
D=ND,D=ND,UTF8|D=ND,D=single,D=ND,D=32,D=32,D=64,D=64,D=-1,D=-1,D=TRUE,D=-666,,D=nil,D=1
1,null,layer2²ã¿Õ,,2,12,2,,,,,,,,,
2,dirt,ÍÁµØ,,1,0,0,,,,,,,DIRT,,
3,grass,²ÝÔ­,hierarchy,1,4,0,,,,,,,GRASS,,4
4,desert,É³Ä®,hierarchy,1,0,34,,,,,,120,DESERT,,3
5,snowland,Ñ©Ô­,hierarchy,1,0,31,,,,,,180,SNOW,,5
6,pine1,ËÉÊ÷,,2,21,0,,,,,,10,TREE,,
7,pine2,ËÉÊ÷,,2,23,0,,,,,,10,TREE,,
8,pine3,ËÉÊ÷ÁÖ,,2,25,0,,,,,,30,FOREST,,
9,pine4,ËÉÊ÷ÁÖ,,2,27,0,96,,,,,30,FOREST,,
10,plant1,Ö²Îï1,,2,14,7,,,,,,,PLANT,,
11,plant2,Ö²Îï2,,2,16,7,,,,,,,PLANT,,
12,plant3,Ö²Îï3,,2,18,7,,,,,,,PLANT,,
13,flower1,»¨,,2,0,3,,,,,,,FLOWER,,
14,flower2,»¨,,2,2,3,,,,,,,FLOWER,,
15,flower3,»¨,,2,4,3,,,,,,,FLOWER|MORE_FLOWER,,
16,flower4,»¨,,2,6,3,,,,,,,FLOWER,,
17,flower5,»¨,,2,8,3,,,,,,,FLOWER,,
18,flower6,»¨,,2,10,3,,,,,,,FLOWER|MORE_FLOWER,,
19,flower7,»¨,,2,0,5,,,,,,,FLOWER|MORE_FLOWER,,
20,flower8,»¨,,2,2,5,,,,,,,FLOWER|MORE_FLOWER,,
21,stump1,Ê÷×®,,2,4,5,,,,,,,STUMP,,
22,stump2,Ê÷×®,,2,6,5,,,,,,10,STUMP,,
23,road1,µÀÂ·,road,2,8,5,,,,,,-10,ROAD,,
24,tree1,Ê÷,,2,22,4,,,,,,10,TREE,,
25,tree2,Ê÷,,2,20,2,,,,,,20,FOREST,,
26,tree3,Ê÷,,2,22,2,,,,,,20,FOREST,,
27,tree4,Ê÷,,2,24,2,96,96,,,,30,FOREST,,
28,plant4,´óÆ¬Ö²Îï,,2,27,2,96,96,,,,30,PLANT,,
29,tree_dead_snow,Ñ©µØ¿ÝÊ÷,,2,20,7,,,,,,10,DEAD_TREE,,
30,pine_snow1,Ñ©µØËÉÊ÷,,2,24,6,,,,,,10,TREE,,
31,pine_snow2,Ñ©µØËÉÊ÷,,2,26,5,,96,,32,,30,FOREST,,
32,pine_snow3,Ñ©µØËÉÊ÷,,2,28,5,,96,,32,,30,FOREST,,
33,tomb_snow,Ê®×Ö,,2,0,7,,,,,,,,,
34,pine_snow4,Ñ©µØËÉÊ÷,,2,2,7,,,,,,10,TREE,,
35,pine_snow5,Ñ©µØËÉÊ÷,,2,4,7,,,,,,10,TREE,,
36,pine_snow6,Ñ©µØËÉÊ÷,,2,6,7,,,,,,30,FOREST,,
37,stump_snow1,Ñ©µØÊ÷×®,,2,8,7,,,,,,10,STUMP,,
38,stump_snow2,Ñ©µØÊ÷×®,,2,10,7,,,,,,10,STUMP,,
39,pit_snow,Ñ©¿Ó,,2,12,7,,,,,,30,,,
40,bank1,°¶±ß,,1,0,9,,,,,FALSE,,,,
41,bank2,°¶±ß,,1,2,9,,,,,FALSE,,,,
42,bank3,°¶±ß,,1,4,9,,,,,FALSE,,,,
43,bank4,°¶±ß,,1,0,11,,,,,FALSE,,,,
44,river1,Ë®Óò,,1,2,11,,,,,FALSE,,RIVER,,
45,bank5,°¶±ß,,1,4,11,,,,,FALSE,,,,
