id,name,type,img,quadX,quadY,w,h,frameNum,frameInterval,weight,price,description,flags,equipType,DV,PV,DV_grow,PV_grow,weapon_skill,hit_effect,atkCost,sLevel,diceNum,diceFace,baseAtk,face_grow,base_grow,to_hit,m_dps,F_key,fixShotCost,shotCost,diceNum_range,diceFace_range,baseAtk_range,face_grow_range,base_grow_range,to_hit_range,r_dps,maxAmmo,ammo_type,R_key,reloadCost
long_sword,³¤½£,equipment,item1,27,10,,,,,1.2,,,SWORD,hand,,,,,cutting|stabbing,cut,90,5,2,14,2,0.7,0.3,,10.00 ,,,,,,,,,,,,,,
knight_sword,ÆïÊ¿½£,equipment,item1,28,10,,,,,1.5,,,SWORD,hand,,,,,cutting|stabbing,cut,95,15,2,26,8,0.7,0.3,,22.11 ,,,,,,,,,,,,,,
royal_sword,»Ê¼Ò³¤½£,equipment,item1,29,10,,,,,1.5,,,SWORD,hand,,,,,cutting|stabbing,cut,95,30,2,45,13,0.7,0.3,,37.37 ,,,,,,,,,,,,,,
light_saber,¹â½£,equipment,item1,30,10,,,,,0.5,,,SWORD,hand,,,,,cutting|stabbing,cut,70,40,2,38,18,0.5,0.5,,52.86 ,,,,,,,,,,,,,,
katana,ÎäÊ¿µ¶,equipment,item1,31,10,,,,,1.2,,,SABER,hand,,,,,cutting,cut,85,8,4,16,4,0.8,0.2,,14.12 ,,,,,,,,,,,,,,
hiryuto,·ÉÁúµ¶,equipment,item1,33,10,,,,,1.3,,,SABER,hand,,,,,cutting,cut,90,25,4,38,10,0.8,0.2,,32.22 ,,,,,,,,,,,,,,
scimitar,Íäµ¶,equipment,item1,29,11,,,,,2,,,SABER,hand,,,,,cutting,cut,100,5,4,20,2,0.8,0.2,,12.00 ,,,,,,,,,,,,,,
claymore,´ó½£,equipment,item1,27,11,,,,,4,,,CLAYMORE,twohand,,,,,cutting,cut,110,7,3,21,3,0.9,0.1,,12.27 ,,,,,,,,,,,,,,
huge_sword,¾Þ½£,equipment,item1,28,11,,,,,6,,,CLAYMORE,twohand,,,,,cutting|bashing,cut|bash,130,18,2,56,5,0.9,0.1,,25.38 ,,,,,,,,,,,,,,
dagger,Ø°Ê×,equipment,item1,30,11,,,,,0.6,,,DAGGER,hand,,,,,stabbing,stab,65,3,2,8,2,0.5,0.5,,9.23 ,,,,,,,,,,,,,,
wakizashi,ÈÌµ¶,equipment,item1,32,10,,,,,0.8,,,DAGGER,hand,,,,,cutting|stabbing,stab|cut,70,4,2,10,2,0.5,0.5,,10.00 ,,,,,,,,,,,,,,
hand_axe,ÊÖ¸«,equipment,item1,27,12,,,,,1.3,,,AXE,hand,,,,,cutting,cut,90,5,2,18,1,1,0,,11.11 ,,,,,,,,,,,,,,
battle_axe,Õ½¸«,equipment,item1,28,12,,,,,3,,,AXE,twohand,,,,,cutting,cut,105,13,1,38,0,1,0,,18.10 ,,,,,,,,,,,,,,
broadax,ÖØ¸«,equipment,item1,29,12,,,,,4.5,,,AXE,twohand,,,,,cutting,cut,120,30,1,90,2,1,0,,39.17 ,,,,,,,,,,,,,,
halberd,¸«Ç¹,equipment,item1,30,12,,,,,4,,,AXE|SPEAR,twohand,,,,,polearm|cutting,spear|cut,115,12,2,26,7,0.85,0.15,,17.39 ,,,,,,,,,,,,,,
spear,³¤Ã¬,equipment,item1,31,12,,,,,3,,,SPEAR,twohand,,,,,polearm,spear,105,7,3,18,4,0.75,0.25,,12.38 ,,,,,,,,,,,,,,
fauchard,Õ¶Ã¬,equipment,item1,32,12,,,,,3.5,,,SPEAR,twohand,,,,,polearm|cutting,spear|cut,115,20,2,38,12,0.85,0.15,,26.96 ,,,,,,,,,,,,,,
trident,Èý²æêª,equipment,item1,33,12,,,,,5,,,SPEAR,twohand,,,,,polearm,spear,120,25,3,44,17,0.7,0.3,,32.50 ,,,,,,,,,,,,,,
scythe,´óÁ­,equipment,item1,27,13,,,,,5,,,SICKLE,twohand,,,,,cutting|bashing,cut|bash,120,23,4,50,12,0.65,0.35,,30.83 ,,,,,,,,,,,,,,
staves,·¨ÕÈ,equipment,item1,28,13,,,,,1.5,,,STICK,twohand,,,,,bashing,bash,100,5,1,10,4,0.7,0.2,,9.00 ,,,,,,,,,,,,,,
